PublishDate,Sentence,Score
2018-07-02T06:02:00.000Z,被動元件族群股價上揚，國巨 (2327) 上漲105元，收1230元，漲幅逾9%，華新科 (2492) 漲停收458.5元，禾伸堂 (3026) 漲停收269.5元，奇力新 (2456) 上漲13.5元，漲幅近8%，收192元。,3
2018-07-02T03:41:00.000Z, 　就技術面來看，受到美股三大指數彈升激勵，上周五台股以上漲13點至10667點開出後，盤中在季底作帳行情啟動、陸股反彈帶動，加權指數迅速拉升，權值類股台積電、鴻海、台塑四寶為首帶領指數上攻，終場台股以當日最高點10836.91點長紅K作收，累計一周下跌62.37點，周線連3黑，月線收黑下跌38.05點，季線收黑下跌82.58點，半年線收紅上揚194點，OTC指數收153.53點，累計一周下跌0.54點，周線收黑K。,8
2018-07-02T03:41:00.000Z,今天台股無畏亞股拉回，持續反彈走勢，盤中一度站上10880點，收復季線，不過隨後指數由紅翻黑；上周五加權指數受到美股上揚及陸股止跌回升的激勵，帶動法人季底作帳行情，加權指數強勢反彈，並收復年線關卡，今天台股指數亦一度強勢上攻，站上季線，不過由於季線之上套牢賣壓不輕，且亞股走弱，讓台股上攻無力，儘管台股指數於上周五呈現反彈格局，KD指標中K值向上突破，指數也收復年線關卡，但短期均線下彎尚未化解，且上檔仍有季線、半年線壓力不易迅速突破，台股短線走勢仍易震盪，考量指數上檔壓力仍大，且貿易戰不確定因素仍未解決、加上7月將因除權息使點數蒸發，短線台股指數不易有表現，若國際股市回穩，預估台股指數將在10800點上下200點震盪。,2
2018-07-03T03:04:00.000Z,  帆宣本周一除息，近兩天股價穩定上揚，呈現順利朝向填息的走勢。,2
2018-07-04T06:05:00.000Z,傳比特幣挖礦因四川洪災將有急單，台積電 (2330) 早盤股價領軍上揚，比特幣挖礦概念股的顯示卡族群聯袂強攻，金融類股指數翻紅，台股收高6點至10721點，仍在年線附近，成交值1219億元。,2
2018-07-04T03:04:00.000Z,傳比特幣挖礦因四川洪災將有急單，台積電 (2330) 早盤股價上揚，比特幣挖礦概念股的顯示卡族群聯袂強攻，但受到今早除息蒸發指數以及金融類股下滑，台股早盤於平盤附附震盪，多空持續在年線上下進行激戰。,-2
2018-07-02T06:02:00.000Z,被動元件族群股價上揚，國巨 (2327) 上漲105元，收1230元，漲幅逾9%，華新科 (2492) 漲停收458.5元，禾伸堂 (3026) 漲停收269.5元，奇力新 (2456) 上漲13.5元，漲幅近8%，收192元。,3
2018-07-02T03:41:00.000Z, 　就技術面來看，受到美股三大指數彈升激勵，上周五台股以上漲13點至10667點開出後，盤中在季底作帳行情啟動、陸股反彈帶動，加權指數迅速拉升，權值類股台積電、鴻海、台塑四寶為首帶領指數上攻，終場台股以當日最高點10836.91點長紅K作收，累計一周下跌62.37點，周線連3黑，月線收黑下跌38.05點，季線收黑下跌82.58點，半年線收紅上揚194點，OTC指數收153.53點，累計一周下跌0.54點，周線收黑K。,8
2018-07-02T03:41:00.000Z,今天台股無畏亞股拉回，持續反彈走勢，盤中一度站上10880點，收復季線，不過隨後指數由紅翻黑；上周五加權指數受到美股上揚及陸股止跌回升的激勵，帶動法人季底作帳行情，加權指數強勢反彈，並收復年線關卡，今天台股指數亦一度強勢上攻，站上季線，不過由於季線之上套牢賣壓不輕，且亞股走弱，讓台股上攻無力，儘管台股指數於上周五呈現反彈格局，KD指標中K值向上突破，指數也收復年線關卡，但短期均線下彎尚未化解，且上檔仍有季線、半年線壓力不易迅速突破，台股短線走勢仍易震盪，考量指數上檔壓力仍大，且貿易戰不確定因素仍未解決、加上7月將因除權息使點數蒸發，短線台股指數不易有表現，若國際股市回穩，預估台股指數將在10800點上下200點震盪。,2
2018-07-03T03:04:00.000Z,  帆宣本周一除息，近兩天股價穩定上揚，呈現順利朝向填息的走勢。,2
2018-07-04T06:05:00.000Z,傳比特幣挖礦因四川洪災將有急單，台積電 (2330) 早盤股價領軍上揚，比特幣挖礦概念股的顯示卡族群聯袂強攻，金融類股指數翻紅，台股收高6點至10721點，仍在年線附近，成交值1219億元。,2
2018-07-04T03:04:00.000Z,傳比特幣挖礦因四川洪災將有急單，台積電 (2330) 早盤股價上揚，比特幣挖礦概念股的顯示卡族群聯袂強攻，但受到今早除息蒸發指數以及金融類股下滑，台股早盤於平盤附附震盪，多空持續在年線上下進行激戰。,-2
