modelName,score,rmse,spendTime,executionTime(s),startDate,endDate,random_seed,Dense1Units,Dense2Units,learning_rate,decay,momentum,nesterov,optimizer,loss,epochs,verbose,batch_size,machine,runProcess
rmseBeyond8,274.35391235351557,16.563635834307732,89.12259459495544,2022/06/19 19:30:10,2021-01-03,2021-01-17,200,109,109,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,148.0194091796875,12.166323237986234,87.66487669944763,2022/06/19 19:31:42,2021-01-03,2021-01-17,200,9,117,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,288.88458251953125,16.99660453142841,91.81014919281006,2022/06/19 19:33:18,2021-01-03,2021-01-17,200,135,128,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,148.09930419921875,12.169586759669516,88.83451366424559,2022/06/19 19:34:52,2021-01-03,2021-01-17,200,119,18,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,425.4406127929688,20.626208510231866,89.73809742927551,2022/06/19 19:36:26,2021-01-03,2021-01-17,200,55,138,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,320.9436950683594,17.914913628805262,88.46948957443237,2022/06/19 19:37:58,2021-01-03,2021-01-17,200,96,24,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,201.69412231445312,14.201909744669015,90.88004517555237,2022/06/19 19:39:34,2021-01-03,2021-01-17,200,110,77,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,415.5318908691406,20.384585021959527,91.2033166885376,2022/06/19 19:41:09,2021-01-03,2021-01-17,200,65,139,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,134.04458618164062,11.577756229376018,92.18256187438965,2022/06/19 19:42:45,2021-01-03,2021-01-17,200,137,85,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
rmseBeyond8,310.8271484375,17.630294745240292,91.14975643157959,2022/06/19 19:44:21,2021-01-03,2021-01-17,200,92,126,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10,Vivian,Double
