PublishDate,Sentence,Score
2018-12-07T04:18:00.000Z, 美系外資報告指出，台積電表示為滿足客戶需求，將於台南新建八吋晶圓廠，可能使投資者對世界先進長期展望產生一些疑慮，因為台積電目前將一些8吋產能外包給世界先進，但該美系外資維持對世界先進的加碼評等，原因有三；一是為了供應商的多元化，對台積電的客戶而言，世界先進仍是穩定的次要供應商。,4
2018-12-19T08:23:00.000Z,"台積電 (2330) 預計在南科台南園區進行6,000億元3奈米建廠投資計畫，環保署環評大會今（19）日續審南科基地變更環差報告，針對用水、用電部分，分別請台電、水利署進行報告，在完成近2小時的說明後，環評委員同意通過。",6
2018-12-20T01:41:00.000Z,台積電 (2330) 在台南的3奈米新廠甫通過環差（環境影響差異分析），預計2020年開始動工。,0
2018-12-20T01:41:00.000Z,　台積電今年上半年已著手5奈米新廠的擴建，加上房地產回溫，帶動上半年鋼筋需求；台積公司位於台南的3奈米新廠預計於2020年開始動工建置，中鋼構有機會持續搶攻台積電的鋼構建材大單。,4
2018-12-20T00:03:00.000Z,台積電 (2330) 在台南的3奈米新廠甫通過環差（環境影響差異分析），但全台的鋼骨建材就已被訂購一空、據悉背後買家就是台積電，近期不少中大型建案也因此受到影響，為等鋼骨建材到貨，手上工程進度至少延緩1季左右的進度。,-1
2018-12-20T00:03:00.000Z,　據了解，台積電位於台南的3奈米新廠預計於2020年開始動工建置，但今年上半年就已著手5奈米新廠的擴建，也因此中鋼構有不少鋼構建材都出貨給台積電，粗估光台南新廠所需的鋼構建材規模就高達2萬公噸。,1
2018-12-19T23:49:00.000Z,　環保署環評大會昨（19）日審查南科台南基地變更環差報告，在台電、水利署進行用電、用水報告，全力擔保供應無虞後，全案修正通過。,4
2018-12-19T23:49:00.000Z,　環評大會昨天進行討論時，經濟部次長曾文生、水利署長賴建信等官員親自出席，在閉門會議討論時，針對用水疑慮，水利署解釋，台南地區目前一日平均供水量為93萬噸，以現況來說，供水跟需水量已達平衡，但若看未來長期發展，納入南科案或是台南地區人口增加等原因，研判至2031年，每日用水需求會再增加28萬噸。,3
2018-12-19T23:49:00.000Z,　此外，台積電承諾將在量產後，再生能源市場機制完善下，逐年取得用電量20％的再生能源，因此環評委員結論中也要求，經濟部、台南市政府推估配合此案量產用電時程，協助優先滿足本案的再生能源發電。,4
2018-12-19T23:49:00.000Z,能源局強調，台南太陽光電到2020年就有1GW（10億瓦）裝置容量，可符合台積電需求。,1
